 -0.15000000E+00
 -0.13198696E-01 -0.51314889E-03
 -0.18090837E-01 -0.67992661E-03
 -0.21383858E-01 -0.93808241E-03
 -0.24252356E-01 -0.12762716E-02
 -0.25787086E-01 -0.16794221E-02
 -0.24804506E-01 -0.21321959E-02
 -0.22443836E-01 -0.25139304E-02
 -0.18211317E-01 -0.27257214E-02
 -0.13780625E-01 -0.26663557E-02
 -0.94825476E-02 -0.23446115E-02
 -0.61838563E-02 -0.18568561E-02
 -0.41998238E-02 -0.14265955E-02
 -0.31011907E-02 -0.11325320E-02
 -0.28305421E-02 -0.10398617E-02
 -0.31011907E-02 -0.11325320E-02
 -0.41998238E-02 -0.14265955E-02
 -0.61838563E-02 -0.18568561E-02
 -0.94825476E-02 -0.23446115E-02
 -0.13780625E-01 -0.26663557E-02
 -0.18211317E-01 -0.27257214E-02
 -0.22443836E-01 -0.25139304E-02
 -0.24804506E-01 -0.21321959E-02
 -0.25787086E-01 -0.16794221E-02
 -0.24252356E-01 -0.12762716E-02
 -0.21383858E-01 -0.93808242E-03
 -0.18090837E-01 -0.67992661E-03
 -0.13198696E-01 -0.51314889E-03
 -0.11092073E-01 -0.35131461E-03
 -0.63693284E-02 -0.31931124E-03
 -0.54784506E-02 -0.25448982E-03
 -0.43687076E-02 -0.22125885E-03
 -0.36142678E-02 -0.19272234E-03
 -0.29591794E-02 -0.16384197E-03
 -0.24574248E-02 -0.14833544E-03
 -0.21943466E-02 -0.12887974E-03
 -0.17420368E-02 -0.11888306E-03
 -0.16329283E-02 -0.10659838E-03
 -0.13401811E-02 -0.99907095E-04
 -0.12559002E-02 -0.92734584E-04
 -0.10952333E-02 -0.88626539E-04
 -0.10440470E-02 -0.84678729E-04
 -0.95915380E-03 -0.82488290E-04
 -0.93781800E-03 -0.81165411E-04
 -0.89322763E-03 -0.77332438E-04
 -0.91540665E-03 -0.78226404E-04
 -0.92318857E-03 -0.79652208E-04
 -0.10215668E-02 -0.81914041E-04
 -0.10581823E-02 -0.85604914E-04
 -0.12287395E-02 -0.90923515E-04
 -0.13021234E-02 -0.96712156E-04
 -0.15942309E-02 -0.10414382E-03
 -0.17401419E-02 -0.11502131E-03
 -0.20772616E-02 -0.12718606E-03
 -0.24267321E-02 -0.14275394E-03
 -0.29354969E-02 -0.16149725E-03
 -0.33709494E-02 -0.18378686E-03
 -0.45223146E-02 -0.21269681E-03
 -0.54788558E-02 -0.24739586E-03
 -0.60959363E-02 -0.30849364E-03
 -0.10985552E-01 -0.33731137E-03
 -0.13106809E-01 -0.48984224E-03
 -0.16529277E-01 -0.62398351E-03
 -0.19738537E-01 -0.84138314E-03
 -0.23093150E-01 -0.11681787E-02
 -0.24849143E-01 -0.15247070E-02
 -0.25635845E-01 -0.19807155E-02
 -0.24144331E-01 -0.23614074E-02
 -0.21214220E-01 -0.26952667E-02
 -0.17038344E-01 -0.27692227E-02
 -0.12827851E-01 -0.26320910E-02
 -0.94825476E-02 -0.23446115E-02
 -0.72068262E-02 -0.20278104E-02
 -0.57731630E-02 -0.17688254E-02
 -0.54733523E-02 -0.16961263E-02
 -0.57731630E-02 -0.17688254E-02
 -0.72068262E-02 -0.20278104E-02
 -0.94825476E-02 -0.23446115E-02
 -0.12827851E-01 -0.26320910E-02
 -0.17038344E-01 -0.27692227E-02
 -0.21214220E-01 -0.26952667E-02
 -0.24144331E-01 -0.23614074E-02
 -0.25635845E-01 -0.19807155E-02
 -0.24849143E-01 -0.15247070E-02
 -0.23093150E-01 -0.11681787E-02
 -0.19738537E-01 -0.84138314E-03
 -0.16529277E-01 -0.62398350E-03
 -0.13106809E-01 -0.48984225E-03
 -0.10985552E-01 -0.33731137E-03
 -0.60959363E-02 -0.30849364E-03
 -0.54788558E-02 -0.24739586E-03
 -0.45223146E-02 -0.21269681E-03
 -0.33709494E-02 -0.18378686E-03
 -0.29354969E-02 -0.16149725E-03
 -0.24267321E-02 -0.14275394E-03
 -0.20772616E-02 -0.12718606E-03
 -0.17401419E-02 -0.11502131E-03
 -0.15942309E-02 -0.10414382E-03
 -0.13021234E-02 -0.96712156E-04
 -0.12287395E-02 -0.90923515E-04
 -0.10581823E-02 -0.85604914E-04
 -0.10215668E-02 -0.81914041E-04
 -0.92318857E-03 -0.79652208E-04
 -0.91540665E-03 -0.78226404E-04
 -0.85418385E-03 -0.75378039E-04
 -0.87053044E-03 -0.76507557E-04
 -0.89624785E-03 -0.77242083E-04
 -0.96630802E-03 -0.80519625E-04
 -0.10240523E-02 -0.83308141E-04
 -0.11595424E-02 -0.88674497E-04
 -0.12710395E-02 -0.93941686E-04
 -0.14633037E-02 -0.10230792E-03
 -0.17015563E-02 -0.11040774E-03
 -0.19667128E-02 -0.12544087E-03
 -0.22836098E-02 -0.13546383E-03
 -0.29154127E-02 -0.15743627E-03
 -0.33134116E-02 -0.17454029E-03
 -0.43371462E-02 -0.21135702E-03
 -0.55367956E-02 -0.23444970E-03
 -0.60801989E-02 -0.29348216E-03
 -0.98780056E-02 -0.33054184E-03
 -0.12431356E-01 -0.43673709E-03
 -0.14889935E-01 -0.58092540E-03
 -0.19419254E-01 -0.76304810E-03
 -0.22534244E-01 -0.10352975E-02
 -0.23961724E-01 -0.13433629E-02
 -0.25851922E-01 -0.17519637E-02
 -0.24362366E-01 -0.21118860E-02
 -0.23032469E-01 -0.24707991E-02
 -0.19773129E-01 -0.26687417E-02
 -0.17038344E-01 -0.27692227E-02
 -0.13780625E-01 -0.26663557E-02
 -0.11543525E-01 -0.25307796E-02
 -0.99936172E-02 -0.23828117E-02
 -0.96481698E-02 -0.23473371E-02
 -0.99936172E-02 -0.23828117E-02
 -0.11543525E-01 -0.25307796E-02
 -0.13780625E-01 -0.26663557E-02
 -0.17038344E-01 -0.27692227E-02
 -0.19773129E-01 -0.26687417E-02
 -0.23032469E-01 -0.24707991E-02
 -0.24362366E-01 -0.21118860E-02
 -0.25851922E-01 -0.17519637E-02
 -0.23961724E-01 -0.13433629E-02
 -0.22534244E-01 -0.10352975E-02
 -0.19419254E-01 -0.76304810E-03
 -0.14889935E-01 -0.58092540E-03
 -0.12431356E-01 -0.43673709E-03
 -0.98780056E-02 -0.33054184E-03
 -0.60801989E-02 -0.29348216E-03
 -0.55367956E-02 -0.23444970E-03
 -0.43371462E-02 -0.21135702E-03
 -0.33134116E-02 -0.17454029E-03
 -0.29154127E-02 -0.15743627E-03
 -0.22836098E-02 -0.13546383E-03
 -0.19667128E-02 -0.12544087E-03
 -0.17015563E-02 -0.11040774E-03
 -0.14633037E-02 -0.10230792E-03
 -0.12710395E-02 -0.93941686E-04
 -0.11595424E-02 -0.88674497E-04
 -0.10240523E-02 -0.83308141E-04
 -0.96630802E-03 -0.80519625E-04
 -0.89624785E-03 -0.77242083E-04
 -0.87053044E-03 -0.76507557E-04
 -0.79433510E-03 -0.74488329E-04
 -0.78918268E-03 -0.76178124E-04
 -0.83795769E-03 -0.76283828E-04
 -0.86899036E-03 -0.80270890E-04
 -0.95804566E-03 -0.82529327E-04
 -0.10463648E-02 -0.87905845E-04
 -0.11948162E-02 -0.91788952E-04
 -0.13658236E-02 -0.10110939E-03
 -0.15869618E-02 -0.10655442E-03
 -0.18924472E-02 -0.12166971E-03
 -0.22275585E-02 -0.12987154E-03
 -0.26779465E-02 -0.15265407E-03
 -0.33532211E-02 -0.16273479E-03
 -0.38436593E-02 -0.20464068E-03
 -0.53391422E-02 -0.22000864E-03
 -0.53951316E-02 -0.28050881E-03
 -0.73093332E-02 -0.31533720E-03
 -0.11851664E-01 -0.37768978E-03
 -0.13802839E-01 -0.52172458E-03
 -0.17019560E-01 -0.67025375E-03
 -0.20693210E-01 -0.89246179E-03
 -0.22900816E-01 -0.11770667E-02
 -0.25169957E-01 -0.14874715E-02
 -0.25192634E-01 -0.18451424E-02
 -0.25408406E-01 -0.22102385E-02
 -0.23032469E-01 -0.24707991E-02
 -0.21214220E-01 -0.26952667E-02
 -0.18211317E-01 -0.27257214E-02
 -0.16886295E-01 -0.27681009E-02
 -0.15232271E-01 -0.27098941E-02
 -0.15131800E-01 -0.27178834E-02
 -0.15232271E-01 -0.27098941E-02
 -0.16886295E-01 -0.27681009E-02
 -0.18211317E-01 -0.27257214E-02
 -0.21214220E-01 -0.26952667E-02
 -0.23032469E-01 -0.24707991E-02
 -0.25408406E-01 -0.22102385E-02
 -0.25192634E-01 -0.18451424E-02
 -0.25169957E-01 -0.14874715E-02
 -0.22900816E-01 -0.11770667E-02
 -0.20693210E-01 -0.89246179E-03
 -0.17019560E-01 -0.67025375E-03
 -0.13802839E-01 -0.52172458E-03
 -0.11851664E-01 -0.37768978E-03
 -0.73093332E-02 -0.31533720E-03
 -0.53951316E-02 -0.28050881E-03
 -0.53391422E-02 -0.22000864E-03
 -0.38436593E-02 -0.20464068E-03
 -0.33532211E-02 -0.16273479E-03
 -0.26779465E-02 -0.15265407E-03
 -0.22275585E-02 -0.12987154E-03
 -0.18924472E-02 -0.12166971E-03
 -0.15869618E-02 -0.10655442E-03
 -0.13658236E-02 -0.10110939E-03
 -0.11948162E-02 -0.91788952E-04
 -0.10463648E-02 -0.87905845E-04
 -0.95804566E-03 -0.82529327E-04
 -0.86899036E-03 -0.80270889E-04
 -0.83795769E-03 -0.76283828E-04
 -0.78918268E-03 -0.76178124E-04
 -0.73844819E-03 -0.75183525E-04
 -0.71456072E-03 -0.76831993E-04
 -0.77786287E-03 -0.76720156E-04
 -0.79450802E-03 -0.80665261E-04
 -0.88512517E-03 -0.82299158E-04
 -0.97815481E-03 -0.88152329E-04
 -0.11083244E-02 -0.90992611E-04
 -0.12783682E-02 -0.99880633E-04
 -0.15264186E-02 -0.10466091E-03
 -0.17236439E-02 -0.11819699E-03
 -0.21689876E-02 -0.12505678E-03
 -0.24207254E-02 -0.14751067E-03
 -0.31587383E-02 -0.15717498E-03
 -0.34122403E-02 -0.18892447E-03
 -0.47617698E-02 -0.20919408E-03
 -0.55997384E-02 -0.24856116E-03
 -0.64654126E-02 -0.30536674E-03
 -0.11047214E-01 -0.33744685E-03
 -0.13082781E-01 -0.45237228E-03
 -0.15139039E-01 -0.58865816E-03
 -0.19237700E-01 -0.73866919E-03
 -0.21889052E-01 -0.97720828E-03
 -0.23687730E-01 -0.12379085E-02
 -0.24954213E-01 -0.15362979E-02
 -0.25192634E-01 -0.18451424E-02
 -0.24362366E-01 -0.21118860E-02
 -0.24144331E-01 -0.23614074E-02
 -0.22443836E-01 -0.25139304E-02
 -0.21801691E-01 -0.26578939E-02
 -0.20162130E-01 -0.26579314E-02
 -0.20679320E-01 -0.27296395E-02
 -0.20162130E-01 -0.26579314E-02
 -0.21801691E-01 -0.26578939E-02
 -0.22443836E-01 -0.25139304E-02
 -0.24144331E-01 -0.23614074E-02
 -0.24362366E-01 -0.21118860E-02
 -0.25192634E-01 -0.18451424E-02
 -0.24954213E-01 -0.15362979E-02
 -0.23687730E-01 -0.12379085E-02
 -0.21889052E-01 -0.97720827E-03
 -0.19237700E-01 -0.73866919E-03
 -0.15139039E-01 -0.58865816E-03
 -0.13082781E-01 -0.45237228E-03
 -0.11047214E-01 -0.33744685E-03
 -0.64654126E-02 -0.30536674E-03
 -0.55997384E-02 -0.24856116E-03
 -0.47617698E-02 -0.20919408E-03
 -0.34122403E-02 -0.18892447E-03
 -0.31587383E-02 -0.15717498E-03
 -0.24207254E-02 -0.14751067E-03
 -0.21689876E-02 -0.12505678E-03
 -0.17236439E-02 -0.11819699E-03
 -0.15264186E-02 -0.10466091E-03
 -0.12783682E-02 -0.99880633E-04
 -0.11083244E-02 -0.90992611E-04
 -0.97815482E-03 -0.88152329E-04
 -0.88512517E-03 -0.82299158E-04
 -0.79450802E-03 -0.80665261E-04
 -0.77786287E-03 -0.76720156E-04
 -0.71456072E-03 -0.76831993E-04
 -0.69636091E-03 -0.77391972E-04
 -0.68252957E-03 -0.78534376E-04
 -0.73410865E-03 -0.78600807E-04
 -0.76459537E-03 -0.81862800E-04
 -0.84186977E-03 -0.83268180E-04
 -0.92829132E-03 -0.88158448E-04
 -0.10870774E-02 -0.90924134E-04
 -0.11663914E-02 -0.98702935E-04
 -0.14536861E-02 -0.10361637E-03
 -0.15887932E-02 -0.11509514E-03
 -0.19660649E-02 -0.12367779E-03
 -0.22355336E-02 -0.13838245E-03
 -0.28200618E-02 -0.15534661E-03
 -0.33190629E-02 -0.17292621E-03
 -0.40543572E-02 -0.20753213E-03
 -0.55024260E-02 -0.22174682E-03
 -0.56007903E-02 -0.28358427E-03
 -0.77359781E-02 -0.31321156E-03
 -0.11863024E-01 -0.36626463E-03
 -0.14287610E-01 -0.49774549E-03
 -0.16589812E-01 -0.64187452E-03
 -0.19882344E-01 -0.78976392E-03
 -0.21711591E-01 -0.10056262E-02
 -0.23687730E-01 -0.12379085E-02
 -0.25169957E-01 -0.14874715E-02
 -0.25851922E-01 -0.17519637E-02
 -0.25635845E-01 -0.19807155E-02
 -0.24804506E-01 -0.21321959E-02
 -0.24717669E-01 -0.22718346E-02
 -0.23985204E-01 -0.23169212E-02
 -0.24348360E-01 -0.23879099E-02
 -0.23985204E-01 -0.23169212E-02
 -0.24717669E-01 -0.22718346E-02
 -0.24804506E-01 -0.21321959E-02
 -0.25635845E-01 -0.19807155E-02
 -0.25851922E-01 -0.17519637E-02
 -0.25169957E-01 -0.14874715E-02
 -0.23687730E-01 -0.12379085E-02
 -0.21711591E-01 -0.10056262E-02
 -0.19882344E-01 -0.78976392E-03
 -0.16589812E-01 -0.64187452E-03
 -0.14287610E-01 -0.49774549E-03
 -0.11863024E-01 -0.36626463E-03
 -0.77359781E-02 -0.31321156E-03
 -0.56007903E-02 -0.28358427E-03
 -0.55024260E-02 -0.22174682E-03
 -0.40543572E-02 -0.20753213E-03
 -0.33190629E-02 -0.17292621E-03
 -0.28200618E-02 -0.15534661E-03
 -0.22355336E-02 -0.13838245E-03
 -0.19660649E-02 -0.12367779E-03
 -0.15887932E-02 -0.11509514E-03
 -0.14536861E-02 -0.10361637E-03
 -0.11663914E-02 -0.98702935E-04
 -0.10870774E-02 -0.90924134E-04
 -0.92829132E-03 -0.88158448E-04
 -0.84186977E-03 -0.83268180E-04
 -0.76459537E-03 -0.81862800E-04
 -0.73410865E-03 -0.78600807E-04
 -0.68252957E-03 -0.78534376E-04
 -0.65614086E-03 -0.79747626E-04
 -0.66200923E-03 -0.80327464E-04
 -0.69618863E-03 -0.81100025E-04
 -0.72219143E-03 -0.82874424E-04
 -0.81209879E-03 -0.84857037E-04
 -0.85018587E-03 -0.88219151E-04
 -0.10212743E-02 -0.91624890E-04
 -0.11073375E-02 -0.97229237E-04
 -0.13090893E-02 -0.10422063E-03
 -0.15142076E-02 -0.11044341E-03
 -0.17829558E-02 -0.12362703E-03
 -0.21494904E-02 -0.13095297E-03
 -0.25248115E-02 -0.15234439E-03
 -0.31516067E-02 -0.16035121E-03
 -0.35630601E-02 -0.19318955E-03
 -0.48619775E-02 -0.20900463E-03
 -0.57767594E-02 -0.24221809E-03
 -0.62182595E-02 -0.30552373E-03
 -0.10654401E-01 -0.31490623E-03
 -0.13103421E-01 -0.38196668E-03
 -0.14024398E-01 -0.52381665E-03
 -0.17079879E-01 -0.64259994E-03
 -0.19882344E-01 -0.78976392E-03
 -0.21889052E-01 -0.97720827E-03
 -0.22900816E-01 -0.11770667E-02
 -0.23961724E-01 -0.13433629E-02
 -0.24849143E-01 -0.15247070E-02
 -0.25787086E-01 -0.16794221E-02
 -0.25598560E-01 -0.18084950E-02
 -0.25829189E-01 -0.18812050E-02
 -0.25349039E-01 -0.18892198E-02
 -0.25829189E-01 -0.18812050E-02
 -0.25598560E-01 -0.18084950E-02
 -0.25787086E-01 -0.16794221E-02
 -0.24849143E-01 -0.15247070E-02
 -0.23961724E-01 -0.13433629E-02
 -0.22900816E-01 -0.11770667E-02
 -0.21889052E-01 -0.97720827E-03
 -0.19882344E-01 -0.78976392E-03
 -0.17079879E-01 -0.64259994E-03
 -0.14024398E-01 -0.52381665E-03
 -0.13103421E-01 -0.38196668E-03
 -0.10654401E-01 -0.31490623E-03
 -0.62182595E-02 -0.30552373E-03
 -0.57767594E-02 -0.24221809E-03
 -0.48619775E-02 -0.20900463E-03
 -0.35630601E-02 -0.19318955E-03
 -0.31516067E-02 -0.16035121E-03
 -0.25248115E-02 -0.15234439E-03
 -0.21494904E-02 -0.13095297E-03
 -0.17829558E-02 -0.12362703E-03
 -0.15142076E-02 -0.11044341E-03
 -0.13090893E-02 -0.10422063E-03
 -0.11073375E-02 -0.97229237E-04
 -0.10212743E-02 -0.91624890E-04
 -0.85018587E-03 -0.88219151E-04
 -0.81209879E-03 -0.84857037E-04
 -0.72219143E-03 -0.82874424E-04
 -0.69618863E-03 -0.81100025E-04
 -0.66200923E-03 -0.80327464E-04
 -0.64356864E-03 -0.81632026E-04
 -0.63963572E-03 -0.81159289E-04
 -0.68316174E-03 -0.82641911E-04
 -0.69655821E-03 -0.82984424E-04
 -0.76902296E-03 -0.85818912E-04
 -0.83957051E-03 -0.87122409E-04
 -0.93000950E-03 -0.92493146E-04
 -0.10839781E-02 -0.94748725E-04
 -0.12149603E-02 -0.10449391E-03
 -0.14354580E-02 -0.10800666E-03
 -0.16502035E-02 -0.12064238E-03
 -0.19735738E-02 -0.12706216E-03
 -0.23454806E-02 -0.14362853E-03
 -0.28473692E-02 -0.15701073E-03
 -0.33453502E-02 -0.17281129E-03
 -0.38388654E-02 -0.20609536E-03
 -0.55225319E-02 -0.21416396E-03
 -0.55693632E-02 -0.25873296E-03
 -0.74562450E-02 -0.29999906E-03
 -0.10898434E-01 -0.31796016E-03
 -0.13507573E-01 -0.39909687E-03
 -0.14024398E-01 -0.52381665E-03
 -0.16589812E-01 -0.64187452E-03
 -0.19237700E-01 -0.73866919E-03
 -0.20693210E-01 -0.89246179E-03
 -0.22534244E-01 -0.10352975E-02
 -0.23093150E-01 -0.11681787E-02
 -0.24252356E-01 -0.12762716E-02
 -0.23941803E-01 -0.13370226E-02
 -0.25179288E-01 -0.14155670E-02
 -0.24414648E-01 -0.14117730E-02
 -0.25179288E-01 -0.14155670E-02
 -0.23941803E-01 -0.13370226E-02
 -0.24252356E-01 -0.12762716E-02
 -0.23093150E-01 -0.11681787E-02
 -0.22534244E-01 -0.10352975E-02
 -0.20693210E-01 -0.89246179E-03
 -0.19237700E-01 -0.73866919E-03
 -0.16589812E-01 -0.64187452E-03
 -0.14024398E-01 -0.52381665E-03
 -0.13507573E-01 -0.39909687E-03
 -0.10898434E-01 -0.31796016E-03
 -0.74562450E-02 -0.29999906E-03
 -0.55693632E-02 -0.25873296E-03
 -0.55225319E-02 -0.21416396E-03
 -0.38388654E-02 -0.20609536E-03
 -0.33453502E-02 -0.17281129E-03
 -0.28473692E-02 -0.15701073E-03
 -0.23454806E-02 -0.14362853E-03
 -0.19735738E-02 -0.12706216E-03
 -0.16502035E-02 -0.12064238E-03
 -0.14354580E-02 -0.10800666E-03
 -0.12149603E-02 -0.10449391E-03
 -0.10839781E-02 -0.94748725E-04
 -0.93000950E-03 -0.92493146E-04
 -0.83957051E-03 -0.87122410E-04
 -0.76902296E-03 -0.85818912E-04
 -0.69655821E-03 -0.82984424E-04
 -0.68316174E-03 -0.82641911E-04
 -0.63963572E-03 -0.81159289E-04
 -0.66169995E-03 -0.82295341E-04
 -0.65158344E-03 -0.80889367E-04
 -0.68034284E-03 -0.83251018E-04
 -0.71987578E-03 -0.82472836E-04
 -0.74102590E-03 -0.86332259E-04
 -0.84922105E-03 -0.85898619E-04
 -0.91031550E-03 -0.91986085E-04
 -0.10487392E-02 -0.93417851E-04
 -0.11831581E-02 -0.10097336E-03
 -0.13378939E-02 -0.10652696E-03
 -0.15870500E-02 -0.11426840E-03
 -0.17752044E-02 -0.12521154E-03
 -0.21890361E-02 -0.13137838E-03
 -0.24715415E-02 -0.15138280E-03
 -0.32382893E-02 -0.15768379E-03
 -0.33936266E-02 -0.18445220E-03
 -0.47197122E-02 -0.21154037E-03
 -0.58892385E-02 -0.22222887E-03
 -0.56243930E-02 -0.27410865E-03
 -0.73209925E-02 -0.30716539E-03
 -0.10898434E-01 -0.31796016E-03
 -0.13103421E-01 -0.38196668E-03
 -0.14287610E-01 -0.49774549E-03
 -0.15139039E-01 -0.58865816E-03
 -0.17019560E-01 -0.67025375E-03
 -0.19419254E-01 -0.76304810E-03
 -0.19738537E-01 -0.84138314E-03
 -0.21383858E-01 -0.93808241E-03
 -0.21477304E-01 -0.98810915E-03
 -0.22552624E-01 -0.10380405E-02
 -0.21894793E-01 -0.10366909E-02
 -0.22552624E-01 -0.10380405E-02
 -0.21477304E-01 -0.98810915E-03
 -0.21383858E-01 -0.93808241E-03
 -0.19738537E-01 -0.84138314E-03
 -0.19419254E-01 -0.76304810E-03
 -0.17019560E-01 -0.67025375E-03
 -0.15139039E-01 -0.58865816E-03
 -0.14287610E-01 -0.49774549E-03
 -0.13103421E-01 -0.38196668E-03
 -0.10898434E-01 -0.31796016E-03
 -0.73209925E-02 -0.30716539E-03
 -0.56243930E-02 -0.27410864E-03
 -0.58892385E-02 -0.22222887E-03
 -0.47197122E-02 -0.21154037E-03
 -0.33936266E-02 -0.18445220E-03
 -0.32382893E-02 -0.15768379E-03
 -0.24715415E-02 -0.15138280E-03
 -0.21890361E-02 -0.13137838E-03
 -0.17752044E-02 -0.12521154E-03
 -0.15870500E-02 -0.11426840E-03
 -0.13378939E-02 -0.10652696E-03
 -0.11831581E-02 -0.10097336E-03
 -0.10487392E-02 -0.93417851E-04
 -0.91031550E-03 -0.91986085E-04
 -0.84922105E-03 -0.85898619E-04
 -0.74102590E-03 -0.86332259E-04
 -0.71987578E-03 -0.82472836E-04
 -0.68034284E-03 -0.83251018E-04
 -0.65158344E-03 -0.80889367E-04
 -0.63386002E-03 -0.82036926E-04
 -0.66474605E-03 -0.80010037E-04
 -0.65186513E-03 -0.82865289E-04
 -0.70795291E-03 -0.81520004E-04
 -0.73473353E-03 -0.84808725E-04
 -0.80145716E-03 -0.85401022E-04
 -0.89175950E-03 -0.88886135E-04
 -0.96470330E-03 -0.92755558E-04
 -0.11310290E-02 -0.96596379E-04
 -0.12216548E-02 -0.10409659E-03
 -0.14835912E-02 -0.10729978E-03
 -0.16398610E-02 -0.11948253E-03
 -0.20683256E-02 -0.12407150E-03
 -0.22397033E-02 -0.13816873E-03
 -0.28607902E-02 -0.15400597E-03
 -0.33117648E-02 -0.16132334E-03
 -0.34858230E-02 -0.18939017E-03
 -0.47164385E-02 -0.20952363E-03
 -0.57304549E-02 -0.22363629E-03
 -0.56243930E-02 -0.27410865E-03
 -0.74562450E-02 -0.29999906E-03
 -0.10654401E-01 -0.31490623E-03
 -0.11863024E-01 -0.36626463E-03
 -0.13082781E-01 -0.45237228E-03
 -0.13802839E-01 -0.52172458E-03
 -0.14889935E-01 -0.58092540E-03
 -0.16529277E-01 -0.62398351E-03
 -0.18090837E-01 -0.67992661E-03
 -0.17713969E-01 -0.70739054E-03
 -0.18525984E-01 -0.72317597E-03
 -0.18843492E-01 -0.72798183E-03
 -0.18525984E-01 -0.72317597E-03
 -0.17713969E-01 -0.70739054E-03
 -0.18090837E-01 -0.67992661E-03
 -0.16529277E-01 -0.62398351E-03
 -0.14889935E-01 -0.58092540E-03
 -0.13802839E-01 -0.52172458E-03
 -0.13082781E-01 -0.45237228E-03
 -0.11863024E-01 -0.36626463E-03
 -0.10654401E-01 -0.31490623E-03
 -0.74562450E-02 -0.29999906E-03
 -0.56243930E-02 -0.27410865E-03
 -0.57304549E-02 -0.22363629E-03
 -0.47164385E-02 -0.20952363E-03
 -0.34858230E-02 -0.18939017E-03
 -0.33117648E-02 -0.16132334E-03
 -0.28607902E-02 -0.15400597E-03
 -0.22397033E-02 -0.13816873E-03
 -0.20683256E-02 -0.12407150E-03
 -0.16398610E-02 -0.11948253E-03
 -0.14835912E-02 -0.10729978E-03
 -0.12216548E-02 -0.10409659E-03
 -0.11310290E-02 -0.96596379E-04
 -0.96470330E-03 -0.92755558E-04
 -0.89175950E-03 -0.88886135E-04
 -0.80145716E-03 -0.85401022E-04
 -0.73473353E-03 -0.84808725E-04
 -0.70795291E-03 -0.81520004E-04
 -0.65186513E-03 -0.82865289E-04
 -0.66474605E-03 -0.80010037E-04
 -0.59215214E-03 -0.79937722E-04
 -0.63560633E-03 -0.78529139E-04
 -0.62279768E-03 -0.80579950E-04
 -0.66377262E-03 -0.80299661E-04
 -0.71309895E-03 -0.81324028E-04
 -0.75652513E-03 -0.83485146E-04
 -0.86659657E-03 -0.84734339E-04
 -0.91063196E-03 -0.89436476E-04
 -0.10679642E-02 -0.91954173E-04
 -0.11635081E-02 -0.98431986E-04
 -0.13816640E-02 -0.10278722E-03
 -0.15463566E-02 -0.10953968E-03
 -0.18206249E-02 -0.11975554E-03
 -0.21096001E-02 -0.12508763E-03
 -0.23460142E-02 -0.14030260E-03
 -0.30444862E-02 -0.15513389E-03
 -0.34168995E-02 -0.16439584E-03
 -0.35361340E-02 -0.19664968E-03
 -0.47164385E-02 -0.20952363E-03
 -0.58892385E-02 -0.22222887E-03
 -0.55693632E-02 -0.25873296E-03
 -0.62182595E-02 -0.30552373E-03
 -0.77359781E-02 -0.31321156E-03
 -0.11047214E-01 -0.33744685E-03
 -0.11851664E-01 -0.37768978E-03
 -0.12431356E-01 -0.43673709E-03
 -0.13106809E-01 -0.48984224E-03
 -0.13198696E-01 -0.51314889E-03
 -0.13731840E-01 -0.52649153E-03
 -0.14127317E-01 -0.54148413E-03
 -0.14647286E-01 -0.55670483E-03
 -0.14127317E-01 -0.54148413E-03
 -0.13731840E-01 -0.52649153E-03
 -0.13198696E-01 -0.51314889E-03
 -0.13106809E-01 -0.48984224E-03
 -0.12431356E-01 -0.43673709E-03
 -0.11851664E-01 -0.37768978E-03
 -0.11047214E-01 -0.33744685E-03
 -0.77359781E-02 -0.31321156E-03
 -0.62182595E-02 -0.30552373E-03
 -0.55693632E-02 -0.25873296E-03
 -0.58892385E-02 -0.22222887E-03
 -0.47164385E-02 -0.20952363E-03
 -0.35361340E-02 -0.19664968E-03
 -0.34168995E-02 -0.16439584E-03
 -0.30444862E-02 -0.15513389E-03
 -0.23460142E-02 -0.14030260E-03
 -0.21096001E-02 -0.12508763E-03
 -0.18206249E-02 -0.11975554E-03
 -0.15463566E-02 -0.10953968E-03
 -0.13816640E-02 -0.10278722E-03
 -0.11635081E-02 -0.98431986E-04
 -0.10679642E-02 -0.91954173E-04
 -0.91063196E-03 -0.89436476E-04
 -0.86659657E-03 -0.84734339E-04
 -0.75652513E-03 -0.83485146E-04
 -0.71309895E-03 -0.81324028E-04
 -0.66377262E-03 -0.80299661E-04
 -0.62279768E-03 -0.80579950E-04
 -0.63560633E-03 -0.78529139E-04
 -0.58254293E-03 -0.76240231E-04
 -0.58769630E-03 -0.76700465E-04
 -0.60372096E-03 -0.76855251E-04
 -0.63741763E-03 -0.77811365E-04
 -0.67979782E-03 -0.78175569E-04
 -0.73010479E-03 -0.79762375E-04
 -0.81066687E-03 -0.81663288E-04
 -0.88890613E-03 -0.84854895E-04
 -0.99064984E-03 -0.88445397E-04
 -0.11010773E-02 -0.91964633E-04
 -0.12345707E-02 -0.98375709E-04
 -0.14672638E-02 -0.10170344E-03
 -0.15961624E-02 -0.11022788E-03
 -0.19611880E-02 -0.12037875E-03
 -0.21453237E-02 -0.12460370E-03
 -0.23658425E-02 -0.14265741E-03
 -0.29683768E-02 -0.15043297E-03
 -0.34168995E-02 -0.16439584E-03
 -0.34858230E-02 -0.18939017E-03
 -0.47197122E-02 -0.21154037E-03
 -0.55225319E-02 -0.21416396E-03
 -0.57767594E-02 -0.24221809E-03
 -0.56007903E-02 -0.28358427E-03
